Feature,Comparison,Null_Hypothesis,Welch_F,ddof1,ddof2,P_value,np2,Result,ND_N_CSV,ND_Mean,CD_N_CSV,CD_Mean,ED_N_CSV,ED_Mean,MD_N_CSV,MD_Mean
AU01_r,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (AU01_r)은 모두 같다.",1.1063,2,52.3507,0.3383871859386122,0.016103,기각하지 못함 (차이 없음),91,-0.0355,33.0,0.0429,27.0,-0.021,,
AU01_r,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (AU01_r)은 모두 같다.",2.5452,2,53.4842,0.0879265576383767,0.044831,기각하지 못함 (차이 없음),91,-0.0355,33.0,0.0429,,,31.0,0.1205
AU01_r,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (AU01_r)은 모두 같다.",1.7663,2,46.7605,0.18218463341206725,0.043591,기각하지 못함 (차이 없음),91,-0.0355,,,27.0,-0.021,31.0,0.1205
AU01_r,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (AU01_r)은 모두 같다.",1.6942,3,61.1342,0.17762035483918595,0.040304,기각하지 못함 (차이 없음),91,-0.0355,33.0,0.0429,27.0,-0.021,31.0,0.1205
AU02_r,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (AU02_r)은 모두 같다.",0.1844,2,48.7856,0.832210140584757,0.003806,기각하지 못함 (차이 없음),91,0.0108,33.0,0.0428,27.0,0.0117,,
AU02_r,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (AU02_r)은 모두 같다.",3.8337,2,52.539,0.027918292802788392,0.062415,기각 (차이 있음),91,0.0108,33.0,0.0428,,,31.0,-0.1169
AU02_r,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (AU02_r)은 모두 같다.",3.4463,2,48.0207,0.039940272973048224,0.061182,기각 (차이 있음),91,0.0108,,,27.0,0.0117,31.0,-0.1169
AU02_r,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (AU02_r)은 모두 같다.",2.5593,3,60.2043,0.06334002249264113,0.053582,기각하지 못함 (차이 없음),91,0.0108,33.0,0.0428,27.0,0.0117,31.0,-0.1169
AU04_r,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (AU04_r)은 모두 같다.",0.1967,2,49.9523,0.8221043175050615,0.00302,기각하지 못함 (차이 없음),91,0.0024,33.0,0.0291,27.0,0.0296,,
AU04_r,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (AU04_r)은 모두 같다.",0.9383,2,52.7443,0.39773627101986875,0.021004,기각하지 못함 (차이 없음),91,0.0024,33.0,0.0291,,,31.0,-0.0823
AU04_r,ND_ED_MD,"ND, ED, MD 그룹에서 CSV 단위 평균 (AU04_r)은 모두 같다.",0.8789,2,45.8648,0.42211188655630605,0.02042,기각하지 못함 (차이 없음),91,0.0024,,,27.0,0.0296,31.0,-0.0823
AU04_r,ND_CD_ED_MD,"ND, CD, ED, MD 그룹에서 CSV 단위 평균 (AU04_r)은 모두 같다.",0.6993,3,59.8755,0.556184789774261,0.019866,기각하지 못함 (차이 없음),91,0.0024,33.0,0.0291,27.0,0.0296,31.0,-0.0823
AU05_r,ND_CD_ED,"ND, CD, ED 그룹에서 CSV 단위 평균 (AU05_r)은 모두 같다.",28.8542,2,50.1976,4.550960046002837e-09,0.306059,기각 (차이 있음),91,-0.0763,33.0,0.1541,27.0,0.1525,,
AU05_r,ND_CD_MD,"ND, CD, MD 그룹에서 CSV 단위 평균 (AU05_r)은 모두 같다.",20.5686,2,52.9813,2.450115166888458e-07,0.205953,기각 (차이 있음),91,-0.0763,33.0,0.1541,,,31.0,0.0405
